
==================== MAIN COLLECTION (n=50)  Sun Jul 12 22:20:38 IST 2026 ====================
INFO     | Starting experiment: llm-explanation-agreement-study v1.0
INFO     | Run ID: c41933e8
INFO     | Random seed: 42
INFO     | Output directory: outputs\20260712_222045_c41933e8
INFO     | Configuration saved to outputs\20260712_222045_c41933e8\config_snapshot.yaml
INFO     | Processing dataset: sst2
INFO     | Loaded 200 curated instances from data\processed\sst2_curated.jsonl
INFO     | Loaded 200 CURATED instances for sst2 from data\processed\sst2_curated.jsonl
INFO     | Sliced to 50 instances (sample_size=50)
INFO     | Running 3 models concurrently on sst2: nova-pro, qwen3-235b, deepseek-v3
INFO     | Processing model: nova-pro on sst2
INFO     | Found token in environment variables.
INFO     | [nova-pro] Processing sst2_validation_000665 (1/50)
INFO     | Processing model: qwen3-235b on sst2
INFO     | Found token in environment variables.
INFO     | [qwen3-235b] Processing sst2_validation_000665 (1/50)
INFO     | Processing model: deepseek-v3 on sst2
INFO     | Found token in environment variables.
INFO     | [deepseek-v3] Processing sst2_validation_000665 (1/50)
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | R token 'criticism' has no input anchor — introduced concept
INFO     | R token 'imply' has no input anchor — introduced concept
INFO     | R token 'emotionally' has no input anchor — introduced concept
INFO     | R token 'affect' has no input anchor — introduced concept
INFO     | R token 'unfeele' has no input anchor — introduced concept
INFO     | R token 'strong' has no input anchor — introduced concept
INFO     | R token 'suggest' has no input anchor — introduced concept
INFO     | R token 'cold' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'profoundly' has no input anchor — introduced concept
INFO     | R token 'impactful' has no input anchor — introduced concept
INFO     | R token 'imply' has no input anchor — introduced concept
INFO     | R token 'strong' has no input anchor — introduced concept
INFO     | R token 'emotional' has no input anchor — introduced concept
INFO     | R token 'express' has no input anchor — introduced concept
INFO     | R token 'praise' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for sst2_validation_000665 (attempt 1): rewrote 'and if you 're not nearly moved to tears by a couple of scen...' to 'and if you 're not nearly moved to tears by a couple of scen...' but classifier still predicted 'positive'
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Parsing error for sst2_validation_000665 strategy CF: [PRS000] Counterfactual flips only by insertion(s); no original token was replaced or deleted to attribute the prediction to
WARNING  | Rank item 'you' is a stopword — discarding
WARNING  | RO for sst2_validation_000665: 1 token(s) hallucinated, attempting self-correction
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'power' has no input anchor — introduced concept
INFO     | R token 'feel' has no input anchor — introduced concept
INFO     | R token 'suggest' has no input anchor — introduced concept
INFO     | R token 'emotional' has no input anchor — introduced concept
INFO     | R token 'praise' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | [nova-pro] Processing sst2_validation_000657 (2/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Rank item 'you' is a stopword — discarding
INFO     | RO self-correction for sst2_validation_000665: recovered 4 valid tokens
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing sst2_validation_000657 (2/50)
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing sst2_validation_000657 (2/50)
